disp_id,client_id,account_id,has_disponent
1912,1912,1579,False
1913,1913,1580,False
1914,1914,1581,True
1916,1916,1582,False
1917,1917,1583,False
1919,1919,1584,False
1920,1920,1585,False
1921,1921,1586,True
1923,1923,1587,False
1924,1924,1588,False
1925,1925,1589,True
1927,1927,1590,True
1929,1929,1591,False
1930,1930,1592,False
1931,1931,1593,False
1932,1932,1594,False
1934,1934,1596,False
1935,1935,1597,False
1936,1936,1598,True
1938,1938,1599,False
1939,1939,1600,True
1941,1941,1601,True
1943,1943,1602,False
1944,1944,1603,False
1945,1945,1604,False
1946,1946,1605,False
1947,1947,1606,False
1948,1948,1607,True
1950,1950,1608,False
1951,1951,1609,False
1952,1952,1610,True
1954,1954,1611,False
1955,1955,1612,False
1956,1956,1613,False
1957,1957,1614,True
1959,1959,1615,False
1960,1960,1616,False
1961,1961,1617,False
1962,1962,1618,False
1963,1963,1619,False
1964,1964,1620,False
1965,1965,1621,False
1966,1966,1622,False
1967,1967,1623,True
1969,1969,1624,False
1970,1970,1625,False
1971,1971,1626,False
1972,1972,1627,False
1973,1973,1628,False
1974,1974,1629,True
1976,1976,1630,False
1977,1977,1631,False
1978,1978,1632,False
1979,1979,1633,False
1980,1980,1634,False
1981,1981,1635,False
1982,1982,1636,True
1984,1984,1637,False
1985,1985,1638,True
1988,1988,1640,False
1989,1989,1641,True
1991,1991,1642,False
1993,1993,1644,True
1995,1995,1645,False
1996,1996,1646,False
1997,1997,1647,False
1998,1998,1648,False
1999,1999,1649,False
2000,2000,1650,False
2001,2001,1651,False
2002,2002,1652,True
2004,2004,1653,False
2005,2005,1654,False
2006,2006,1655,True
2008,2008,1656,False
2009,2009,1657,False
2010,2010,1658,False
2011,2011,1659,True
2013,2013,1660,False
2015,2015,1662,False
2016,2016,1663,True
2018,2018,1664,False
2019,2019,1665,True
2021,2021,1666,False
2022,2022,1667,True
2024,2024,1668,False
2025,2025,1669,True
2027,2027,1670,True
2029,2029,1671,False
2030,2030,1672,False
2031,2031,1673,False
2032,2032,1674,True
2034,2034,1675,True
2037,2037,1677,False
2038,2038,1678,False
2039,2039,1679,False
2040,2040,1680,False
2041,2041,1681,False
2042,2042,1682,False
2043,2043,1683,False
2044,2044,1684,False
2045,2045,1685,True
2047,2047,1686,False
2048,2048,1687,False
2049,2049,1688,True
2051,2051,1689,True
2053,2053,1690,False
2054,2054,1691,False
2055,2055,1692,False
2056,2056,1693,False
2057,2057,1694,False
2058,2058,1695,False
2059,2059,1696,True
2061,2061,1697,True
2063,2063,1698,False
2064,2064,1699,False
2065,2065,1700,False
2066,2066,1701,False
2067,2067,1702,False
2068,2068,1703,False
2069,2069,1704,False
2070,2070,1705,False
2071,2071,1706,False
2072,2072,1707,False
2073,2073,1708,False
2074,2074,1709,False
2075,2075,1710,False
2076,2076,1711,False
2077,2077,1712,False
2078,2078,1713,False
2079,2079,1714,False
2080,2080,1715,False
2081,2081,1716,False
2082,2082,1717,False
2083,2083,1718,False
2084,2084,1719,True
2086,2086,1720,False
2087,2087,1721,False
2088,2088,1722,False
2089,2089,1723,True
2091,2091,1724,False
2092,2092,1725,False
2093,2093,1726,True
2095,2095,1727,False
2096,2096,1728,False
2097,2097,1729,True
2099,2099,1730,False
2100,2100,1731,True
2102,2102,1732,False
2103,2103,1733,False
2104,2104,1734,False
2105,2105,1735,False
2106,2106,1736,True
2108,2108,1737,False
2109,2109,1738,False
2110,2110,1739,False
2111,2111,1740,False
2112,2112,1741,False
2113,2113,1742,False
2114,2114,1743,True
2116,2116,1744,False
2117,2117,1745,False
2118,2118,1746,False
2119,2119,1747,False
2121,2121,1749,False
2122,2122,1750,False
2123,2123,1751,False
2124,2124,1752,False
2125,2125,1753,False
2126,2126,1754,False
2128,2128,1756,False
2129,2129,1757,False
2130,2130,1758,False
2131,2131,1759,True
2133,2133,1760,True
2135,2135,1761,False
2136,2136,1762,False
2137,2137,1763,False
2138,2138,1764,False
2139,2139,1765,True
2141,2141,1766,False
2142,2142,1767,True
2144,2144,1768,False
2145,2145,1769,False
2146,2146,1770,False
2147,2147,1771,False
2148,2148,1772,False
2149,2149,1773,False
2150,2150,1774,True
2152,2152,1775,False
2153,2153,1776,False
2154,2154,1777,False
2155,2155,1778,False
2156,2156,1779,False
2157,2157,1780,False
2158,2158,1781,False
2159,2159,1782,False
2160,2160,1783,False
2161,2161,1784,True
2163,2163,1785,False
2164,2164,1786,True
2166,2166,1787,False
2167,2167,1788,False
2168,2168,1789,True
2170,2170,1790,False
2171,2171,1791,False
2172,2172,1792,False
2173,2173,1793,False
2174,2174,1794,False
2175,2175,1795,False
2176,2176,1796,False
2177,2177,1797,False
2178,2178,1798,False
2179,2179,1799,False
2180,2180,1800,False
2181,2181,1801,False
2182,2182,1802,True
2184,2184,1803,False
2185,2185,1804,False
2186,2186,1805,False
2187,2187,1806,True
2189,2189,1807,False
2190,2190,1808,True
2192,2192,1809,True
2194,2194,1810,False
2195,2195,1811,False
2196,2196,1812,False
2197,2197,1813,False
2198,2198,1814,True
2200,2200,1815,False
2201,2201,1816,True
2203,2203,1817,False
2204,2204,1818,False
2205,2205,1819,False
2206,2206,1820,False
2207,2207,1821,True
2209,2209,1822,True
2211,2211,1823,False
2212,2212,1824,False
2213,2213,1825,False
2214,2214,1826,False
2215,2215,1827,False
2216,2216,1828,True
2218,2218,1829,True
2220,2220,1830,True
2222,2222,1831,False
2223,2223,1832,False
2224,2224,1833,False
2225,2225,1834,False
2226,2226,1835,False
2227,2227,1836,False
2228,2228,1837,False
2229,2229,1838,False
2230,2230,1839,False
2231,2231,1840,False
2232,2232,1841,True
2235,2235,1843,False
2236,2236,1844,False
2237,2237,1845,True
2239,2239,1846,False
2240,2240,1847,True
2242,2242,1848,True
2246,2246,1851,False
2247,2247,1852,False
2248,2248,1853,False
2249,2249,1854,False
2250,2250,1855,False
2251,2251,1856,False
2252,2252,1857,True
2254,2254,1858,False
2255,2255,1859,False
2256,2256,1860,False
2257,2257,1861,True
2259,2259,1862,False
2260,2260,1863,True
2263,2263,1865,False
2264,2264,1866,False
2265,2265,1867,False
2266,2266,1868,False
2267,2267,1869,False
2268,2268,1870,False
2269,2269,1871,False
2270,2270,1872,True
2274,2274,1874,True
2276,2276,1875,False
2277,2277,1876,False
2278,2278,1877,False
2279,2279,1878,False
2280,2280,1879,False
2281,2281,1880,False
2282,2282,1881,False
2283,2283,1882,False
2286,2286,1884,False
2287,2287,1885,False
2288,2288,1886,True
2290,2290,1887,False
2291,2291,1888,False
2292,2292,1889,False
2293,2293,1890,False
2294,2294,1891,False
2295,2295,1892,True
2297,2297,1893,True
2299,2299,1894,False
2300,2300,1895,True
2302,2302,1896,False
2303,2303,1897,True
2305,2305,1898,True
2307,2307,1899,False
2308,2308,1900,False
2309,2309,1901,False
2310,2310,1902,True
2312,2312,1903,False
2313,2313,1904,False
2314,2314,1905,True
2316,2316,1906,False
2317,2317,1907,False
2318,2318,1908,False
2319,2319,1909,False
2320,2320,1910,False
2321,2321,1911,False
2322,2322,1912,False
2323,2323,1913,False
2324,2324,1914,False
2325,2325,1915,False
2326,2326,1916,False
2327,2327,1917,False
2328,2328,1918,False
2329,2329,1919,False
2330,2330,1920,False
2331,2331,1921,False
2332,2332,1922,True
2335,2335,1924,False
2336,2336,1925,True
2338,2338,1926,True
2340,2340,1927,True
2342,2342,1928,False
2343,2343,1929,False
2344,2344,1930,False
2345,2345,1931,True
2347,2347,1932,False
2348,2348,1933,False
2349,2349,1934,True
2351,2351,1935,False
2352,2352,1936,False
2353,2353,1937,False
2354,2354,1938,False
2355,2355,1939,False
2356,2356,1940,True
2358,2358,1941,True
2361,2361,1943,True
2363,2363,1944,False
2364,2364,1945,False
2365,2365,1946,False
2366,2366,1947,True
2368,2368,1948,True
2370,2370,1949,False
2371,2371,1950,False
2372,2372,1951,False
2373,2373,1952,False
2374,2374,1953,False
2375,2375,1954,True
2377,2377,1955,False
2378,2378,1956,False
2379,2379,1957,False
2380,2380,1958,True
2382,2382,1959,False
2383,2383,1960,True
2385,2385,1961,True
2387,2387,1962,False
2388,2388,1963,False
2389,2389,1964,False
2390,2390,1965,False
2391,2391,1966,False
2392,2392,1967,False
2393,2393,1968,False
2394,2394,1969,False
2395,2395,1970,False
2396,2396,1971,False
2397,2397,1972,False
2398,2398,1973,False
2399,2399,1974,False
2400,2400,1975,False
2401,2401,1976,False
2402,2402,1977,False
2403,2403,1978,False
2404,2404,1979,True
2406,2406,1980,False
2407,2407,1981,False
2408,2408,1982,False
2409,2409,1983,False
2410,2410,1984,True
2412,2412,1985,False
2413,2413,1986,False
2414,2414,1987,True
2416,2416,1988,False
2417,2417,1989,False
2418,2418,1990,False
2419,2419,1991,False
2420,2420,1992,True
2422,2422,1993,False
2423,2423,1994,False
2424,2424,1995,False
2425,2425,1996,False
2426,2426,1997,True
2428,2428,1998,False
2429,2429,1999,False
2430,2430,2000,False
2431,2431,2001,False
2432,2432,2002,False
2433,2433,2003,False
2434,2434,2004,False
2435,2435,2005,False
2436,2436,2006,False
2437,2437,2007,False
2438,2438,2008,True
2440,2440,2009,False
2441,2441,2010,True
2443,2443,2011,False
2444,2444,2012,False
2445,2445,2013,False
2447,2447,2015,True
2449,2449,2016,False
2450,2450,2017,False
2451,2451,2018,False
2452,2452,2019,False
2453,2453,2020,False
2454,2454,2021,False
2455,2455,2022,True
2457,2457,2023,True
2459,2459,2024,False
2460,2460,2025,False
2461,2461,2026,False
2462,2462,2027,False
2463,2463,2028,False
2464,2464,2029,False
2465,2465,2030,False
2467,2467,2032,False
2468,2468,2033,False
2469,2469,2034,False
2470,2470,2035,True
2472,2472,2036,False
2473,2473,2037,False
2474,2474,2038,False
2475,2475,2039,False
2476,2476,2040,True
2478,2478,2041,False
2479,2479,2042,False
2480,2480,2043,False
2481,2481,2044,False
2482,2482,2045,True
2484,2484,2046,False
2485,2485,2047,False
2486,2486,2048,False
2487,2487,2049,False
2488,2488,2050,False
2489,2489,2051,False
2490,2490,2052,False
2491,2491,2053,True
2493,2493,2054,False
2494,2494,2055,False
2495,2495,2056,False
2496,2496,2057,False
2497,2497,2058,False
2498,2498,2059,False
2499,2499,2060,False
2500,2500,2061,False
2501,2501,2062,False
2502,2502,2063,False
2503,2503,2064,False
2504,2504,2065,False
2505,2505,2066,False
2506,2506,2067,False
2507,2507,2068,False
2508,2508,2069,True
2510,2510,2070,False
2511,2511,2071,True
2513,2513,2072,False
2514,2514,2073,False
2515,2515,2074,False
2516,2516,2075,False
2517,2517,2076,True
2519,2519,2077,False
2520,2520,2078,False
2521,2521,2079,False
2522,2522,2080,True
2524,2524,2081,False
2525,2525,2082,False
2526,2526,2083,False
2527,2527,2084,False
2528,2528,2085,False
2529,2529,2086,False
2530,2530,2087,False
2531,2531,2088,False
2532,2532,2089,False
2533,2533,2090,False
2534,2534,2091,False
2535,2535,2092,False
2536,2536,2093,False
2537,2537,2094,False
2538,2538,2095,False
2539,2539,2096,False
2540,2540,2097,False
2542,2542,2099,True
2545,2545,2101,False
2546,2546,2102,False
2547,2547,2103,False
2548,2548,2104,False
2549,2549,2105,False
2550,2550,2106,False
2551,2551,2107,False
2552,2552,2108,False
2553,2553,2109,False
2554,2554,2110,False
2555,2555,2111,False
2556,2556,2112,False
2557,2557,2113,False
2558,2558,2114,False
2559,2559,2115,False
2560,2560,2116,False
2561,2561,2117,False
2562,2562,2118,False
2563,2563,2119,False
2565,2565,2121,False
2566,2566,2122,False
2567,2567,2123,True
2569,2569,2124,True
2571,2571,2125,False
2572,2572,2126,False
2573,2573,2127,False
2574,2574,2128,False
2576,2576,2130,False
2577,2577,2131,False
2578,2578,2132,False
2579,2579,2133,True
2581,2581,2134,False
2582,2582,2135,False
2583,2583,2136,False
2584,2584,2137,False
2585,2585,2138,False
2586,2586,2139,True
2588,2588,2140,False
2589,2589,2141,False
2590,2590,2142,True
2592,2592,2143,True
2594,2594,2144,False
2596,2596,2146,False
2597,2597,2147,True
2599,2599,2148,False
2600,2600,2149,False
2601,2601,2150,True
2603,2603,2151,False
2604,2604,2152,True
2606,2606,2153,False
2607,2607,2154,False
2608,2608,2155,False
2609,2609,2156,True
2611,2611,2157,False
2612,2612,2158,False
2613,2613,2159,False
2614,2614,2160,False
2615,2615,2161,False
2616,2616,2162,True
2618,2618,2163,False
2619,2619,2164,True
2621,2621,2165,False
2622,2622,2166,False
2623,2623,2167,False
2625,2625,2169,False
2626,2626,2170,False
2628,2628,2172,True
2630,2630,2173,False
2631,2631,2174,True
2633,2633,2175,False
2635,2635,2176,False
2636,2636,2177,False
2637,2637,2178,False
2638,2638,2179,False
2639,2639,2180,True
2642,2642,2182,False
2643,2643,2183,False
2644,2644,2184,False
2645,2645,2185,False
2646,2646,2186,False
2647,2647,2187,True
2650,2650,2189,True
2652,2652,2190,False
2653,2653,2191,False
2654,2654,2192,False
2655,2655,2193,False
2656,2656,2194,False
2657,2657,2195,False
2658,2658,2196,False
2659,2659,2197,False
2661,2661,2199,False
2662,2662,2200,False
2663,2663,2201,False
2666,2666,2203,False
2667,2667,2204,True
2669,2669,2205,False
2670,2670,2206,False
2671,2671,2207,False
2672,2672,2208,False
2673,2673,2209,True
2675,2675,2210,False
2676,2676,2211,False
2677,2677,2212,True
2679,2679,2213,True
2681,2681,2214,True
2683,2683,2215,False
2684,2684,2216,False
2685,2685,2217,False
2686,2686,2218,True
2688,2688,2219,False
2689,2689,2220,False
2690,2690,2221,False
2691,2691,2222,False
2692,2692,2223,False
2693,2693,2224,False
2694,2694,2225,True
2696,2696,2226,True
2698,2698,2227,True
2700,2700,2228,False
2701,2701,2229,False
2702,2702,2230,False
2703,2703,2231,False
2704,2704,2232,False
2705,2705,2233,False
2706,2706,2234,False
2707,2707,2235,False
2708,2708,2236,False
2709,2709,2237,False
2712,2712,2239,False
2713,2713,2240,False
2714,2714,2241,False
2715,2715,2242,False
2716,2716,2243,False
2717,2717,2244,True
2719,2719,2245,False
2720,2720,2246,False
2721,2721,2247,False
2724,2724,2250,False
2726,2726,2252,True
2728,2728,2253,False
2729,2729,2254,False
2730,2730,2255,False
2731,2731,2256,False
2732,2732,2257,False
2733,2733,2258,True
2735,2735,2259,False
2736,2736,2260,False
2738,2738,2261,False
2739,2739,2262,False
2740,2740,2263,False
2741,2741,2264,False
2742,2742,2265,False
2743,2743,2266,True
2745,2745,2267,False
2746,2746,2268,False
2747,2747,2269,True
2749,2749,2270,True
2751,2751,2271,False
2752,2752,2272,False
2754,2754,2274,False
2755,2755,2275,False
2756,2756,2276,False
2758,2758,2278,False
2759,2759,2279,False
2760,2760,2280,False
2761,2761,2281,False
2762,2762,2282,False
2765,2765,2285,False
2766,2766,2286,True
2768,2768,2287,False
2769,2769,2288,False
2770,2770,2289,False
2771,2771,2290,True
2773,2773,2291,True
2775,2775,2292,False
2776,2776,2293,False
2777,2777,2294,False
2778,2778,2295,False
2779,2779,2296,True
2781,2781,2297,False
2782,2782,2298,False
2783,2783,2299,False
2784,2784,2300,False
2785,2785,2301,False
2786,2786,2302,False
2787,2787,2303,False
2788,2788,2304,False
2789,2789,2305,False
2790,2790,2306,False
2791,2791,2307,False
2794,2794,2309,True
2796,2796,2310,False
2797,2797,2311,False
2798,2798,2312,False
2799,2799,2313,False
2800,2800,2314,False
2801,2801,2315,False
2802,2802,2316,False
2803,2803,2317,True
2805,2805,2318,False
2806,2806,2319,False
2808,2808,2321,False
2809,2809,2322,False
2810,2810,2323,False
2811,2811,2324,False
2812,2812,2325,False
2813,2813,2326,False
2814,2814,2327,False
2815,2815,2328,True
2817,2817,2329,False
2818,2818,2330,False
2819,2819,2331,False
2820,2820,2332,False
2821,2821,2333,False
2822,2822,2334,False
2823,2823,2335,False
2824,2824,2336,False
2825,2825,2337,False
2826,2826,2338,False
2827,2827,2339,False
2828,2828,2340,False
2829,2829,2341,False
2830,2830,2342,False
2831,2831,2343,False
2832,2832,2344,True
2834,2834,2345,False
2835,2835,2346,False
2836,2836,2347,True
2838,2838,2348,False
2839,2839,2349,True
2841,2841,2350,False
2842,2842,2351,False
2843,2843,2352,False
2844,2844,2353,False
2845,2845,2354,False
2846,2846,2355,False
2847,2847,2356,True
2849,2849,2357,False
2850,2850,2358,False
2851,2851,2359,False
2852,2852,2360,False
2853,2853,2361,False
2854,2854,2362,True
2856,2856,2363,False
2857,2857,2364,False
2858,2858,2365,False
2859,2859,2366,False
2860,2860,2367,False
2862,2862,2369,True
2864,2864,2370,False
2865,2865,2371,True
2867,2867,2372,False
2868,2868,2373,False
2869,2869,2374,False
2870,2870,2375,False
2871,2871,2376,False
2872,2872,2377,False
2873,2873,2378,False
2874,2874,2379,False
2875,2875,2380,False
2876,2876,2381,False
2877,2877,2382,False
2878,2878,2383,False
2879,2879,2384,False
2880,2880,2385,False
2881,2881,2386,False
2882,2882,2387,False
2883,2883,2388,False
2884,2884,2389,False
2885,2885,2390,True
2887,2887,2391,False
2888,2888,2392,False
2889,2889,2393,False
2890,2890,2394,True
2892,2892,2395,False
2893,2893,2396,False
2894,2894,2397,False
2895,2895,2398,False
2896,2896,2399,False
2897,2897,2400,True
2899,2899,2401,False
2900,2900,2402,False
2901,2901,2403,False
2902,2902,2404,True
2904,2904,2405,True
2906,2906,2406,True
2908,2908,2407,False
2909,2909,2408,False
2910,2910,2409,False
2911,2911,2410,True
2913,2913,2411,False
2915,2915,2413,False
2916,2916,2414,False
2917,2917,2415,False
2918,2918,2416,True
2920,2920,2417,False
2921,2921,2418,False
2922,2922,2419,False
2923,2923,2420,False
2924,2924,2421,True
2926,2926,2422,True
2928,2928,2423,False
2929,2929,2424,False
2930,2930,2425,False
2932,2932,2427,False
2933,2933,2428,True
2935,2935,2429,False
2936,2936,2430,False
2937,2937,2431,False
2938,2938,2432,False
2939,2939,2433,False
2940,2940,2434,False
2941,2941,2435,False
2942,2942,2436,False
2943,2943,2437,False
2944,2944,2438,False
2945,2945,2439,True
2947,2947,2440,False
2948,2948,2441,False
2949,2949,2442,False
2950,2950,2443,False
2951,2951,2444,False
2952,2952,2445,False
2953,2953,2446,False
2954,2954,2447,True
2956,2956,2448,False
2957,2957,2449,False
2958,2958,2450,False
2959,2959,2451,False
2960,2960,2452,True
2962,2962,2453,True
2964,2964,2454,False
2965,2965,2455,False
2966,2966,2456,False
2967,2967,2457,False
2968,2968,2458,False
2969,2969,2459,True
2971,2971,2460,False
2972,2972,2461,False
2974,2974,2463,False
2975,2975,2464,False
2976,2976,2465,False
2977,2977,2466,False
2978,2978,2467,False
2979,2979,2468,False
2980,2980,2469,False
2981,2981,2470,False
2982,2982,2471,True
2984,2984,2472,True
2986,2986,2473,True
2988,2988,2474,False
2989,2989,2475,False
2990,2990,2476,True
2992,2992,2477,False
2994,2994,2479,False
2995,2995,2480,False
2996,2996,2481,False
2997,2997,2482,False
2998,2998,2483,False
2999,2999,2484,False
3000,3000,2485,False
3001,3001,2486,False
3002,3002,2487,False
3003,3003,2488,True
3005,3005,2489,False
3006,3006,2490,False
3007,3007,2491,False
3008,3008,2492,False
3009,3009,2493,True
3011,3011,2494,False
3012,3012,2495,False
3013,3013,2496,True
3015,3015,2497,False
3016,3016,2498,False
3017,3017,2499,False
3018,3018,2500,False
3019,3019,2501,False
3020,3020,2502,False
3021,3021,2503,True
3023,3023,2504,False
3024,3024,2505,True
3026,3026,2506,False
3027,3027,2507,False
3028,3028,2508,False
3029,3029,2509,False
3030,3030,2510,False
3031,3031,2511,True
3035,3035,2513,False
3036,3036,2514,False
3037,3037,2515,False
3038,3038,2516,False
3039,3039,2517,False
3041,3041,2519,False
3042,3042,2520,False
3043,3043,2521,False
3044,3044,2522,False
3045,3045,2523,False
3046,3046,2524,False
3047,3047,2525,False
3048,3048,2526,False
3049,3049,2527,True
3051,3051,2528,False
3054,3054,2530,False
3055,3055,2531,False
3056,3056,2532,True
3058,3058,2533,False
3059,3059,2534,False
3060,3060,2535,True
3062,3062,2536,False
3063,3063,2537,False
3064,3064,2538,False
3065,3065,2539,False
3066,3066,2540,False
3067,3067,2541,True
3069,3069,2542,False
3070,3070,2543,False
3071,3071,2544,False
3072,3072,2545,True
3074,3074,2546,False
3075,3075,2547,False
3076,3076,2548,False
3077,3077,2549,True
3079,3079,2550,False
3080,3080,2551,True
3082,3082,2552,False
3083,3083,2553,False
3084,3084,2554,False
3085,3085,2555,True
3087,3087,2556,False
3088,3088,2557,False
3089,3089,2558,False
3090,3090,2559,False
3091,3091,2560,False
3092,3092,2561,False
3093,3093,2562,False
3094,3094,2563,False
3095,3095,2564,False
3096,3096,2565,False
3097,3097,2566,False
3098,3098,2567,False
3099,3099,2568,False
3100,3100,2569,False
3101,3101,2570,False
3102,3102,2571,False
3103,3103,2572,False
3104,3104,2573,False
3105,3105,2574,False
3106,3106,2575,False
3107,3107,2576,True
3109,3109,2577,False
3110,3110,2578,True
3112,3112,2579,False
3113,3113,2580,True
3115,3115,2581,False
3116,3116,2582,False
3117,3117,2583,True
3119,3119,2584,False
3120,3120,2585,False
3121,3121,2586,True
3123,3123,2587,False
3124,3124,2588,False
3125,3125,2589,False
3126,3126,2590,False
3127,3127,2591,False
3128,3128,2592,False
3129,3129,2593,False
3130,3130,2594,False
3131,3131,2595,False
3132,3132,2596,False
3133,3133,2597,False
3134,3134,2598,False
3135,3135,2599,False
3136,3136,2600,False
3137,3137,2601,True
3139,3139,2602,True
3141,3141,2603,False
3142,3142,2604,False
3143,3143,2605,False
3144,3144,2606,True
3146,3146,2607,False
3147,3147,2608,False
3148,3148,2609,True
3150,3150,2610,False
3151,3151,2611,False
3152,3152,2612,False
3153,3153,2613,True
3155,3155,2614,False
3156,3156,2615,False
3157,3157,2616,False
3158,3158,2617,False
3159,3159,2618,False
3160,3160,2619,False
3161,3161,2620,False
3162,3162,2621,False
3163,3163,2622,True
3165,3165,2623,False
3166,3166,2624,False
3167,3167,2625,False
3170,3170,2627,True
3172,3172,2628,False
3173,3173,2629,True
3175,3175,2630,False
3176,3176,2631,False
3177,3177,2632,False
3178,3178,2633,False
3179,3179,2634,True
3181,3181,2635,False
3182,3182,2636,False
3183,3183,2637,False
3184,3184,2638,False
3185,3185,2639,False
3186,3186,2640,False
3187,3187,2641,False
3188,3188,2642,False
3190,3190,2644,False
3191,3191,2645,False
3192,3192,2646,False
3193,3193,2647,False
3194,3194,2648,False
3195,3195,2649,False
3196,3196,2650,False
3197,3197,2651,True
3199,3199,2652,True
3201,3201,2653,False
3202,3202,2654,False
3203,3203,2655,True
3205,3205,2656,True
3207,3207,2657,False
3208,3208,2658,True
3210,3210,2659,False
3211,3211,2660,False
3213,3213,2661,False
3214,3214,2662,False
3215,3215,2663,False
3216,3216,2664,False
3217,3217,2665,False
3218,3218,2666,True
3220,3220,2667,True
3222,3222,2668,False
3225,3225,2670,False
3226,3226,2671,False
3227,3227,2672,False
3228,3228,2673,False
3229,3229,2674,False
3230,3230,2675,False
3231,3231,2676,False
3232,3232,2677,False
3233,3233,2678,False
3234,3234,2679,False
3235,3235,2680,False
3236,3236,2681,False
3239,3239,2684,False
3240,3240,2685,False
3241,3241,2686,True
3243,3243,2687,False
3244,3244,2688,False
3245,3245,2689,False
3246,3246,2690,False
3247,3247,2691,False
3248,3248,2692,False
3249,3249,2693,True
3251,3251,2694,True
3253,3253,2695,False
3254,3254,2696,False
3255,3255,2697,False
3256,3256,2698,False
3257,3257,2699,False
3258,3258,2700,False
3259,3259,2701,False
3260,3260,2702,True
3262,3262,2703,False
3264,3264,2705,False
3265,3265,2706,True
3267,3267,2707,False
3268,3268,2708,False
3269,3269,2709,False
3270,3270,2710,False
3271,3271,2711,False
3272,3272,2712,True
3274,3274,2713,True
3276,3276,2714,False
3277,3277,2715,True
3279,3279,2716,True
3281,3281,2717,False
3282,3282,2718,False
3283,3283,2719,False
3284,3284,2720,True
3286,3286,2721,True
3288,3288,2722,False
3289,3289,2723,False
3290,3290,2724,False
3291,3291,2725,False
3292,3292,2726,False
3293,3293,2727,False
3294,3294,2728,False
3295,3295,2729,False
3296,3296,2730,False
3297,3297,2731,False
3298,3298,2732,False
3299,3299,2733,False
3300,3300,2734,False
3302,3302,2736,True
3304,3304,2737,False
3305,3305,2738,False
3306,3306,2739,False
3307,3307,2740,False
3308,3308,2741,True
3310,3310,2742,False
3311,3311,2743,False
3312,3312,2744,False
3313,3313,2745,False
3314,3314,2746,True
3316,3316,2747,True
3319,3319,2749,True
3321,3321,2750,False
3322,3322,2751,False
3323,3323,2752,False
3324,3324,2753,True
3326,3326,2754,False
3327,3327,2755,False
3328,3328,2756,False
3329,3329,2757,True
3331,3331,2758,False
3332,3332,2759,False
3333,3333,2760,False
3334,3334,2761,False
3335,3335,2762,False
3336,3336,2763,False
3337,3337,2764,False
3338,3338,2765,False
3339,3339,2766,False
3340,3340,2767,True
3342,3342,2768,False
3344,3344,2770,False
3345,3345,2771,True
3347,3347,2772,False
3348,3348,2773,False
3349,3349,2774,False
3350,3350,2775,True
3352,3352,2776,True
3354,3354,2777,False
3355,3355,2778,False
3356,3356,2779,False
3357,3357,2780,False
3358,3358,2781,False
3359,3359,2782,False
3360,3360,2783,False
3361,3361,2784,False
3365,3365,2787,False
3366,3366,2788,True
3368,3368,2789,False
3369,3369,2790,False
3370,3370,2791,True
3372,3372,2792,False
3373,3373,2793,True
3375,3375,2794,False
3376,3376,2795,True
3378,3378,2796,True
3380,3380,2797,False
3381,3381,2798,False
3382,3382,2799,True
3384,3384,2800,False
3385,3385,2801,False
3386,3386,2802,False
3387,3387,2803,False
3388,3388,2804,False
3389,3389,2805,False
3390,3390,2806,False
3391,3391,2807,False
3392,3392,2808,False
3393,3393,2809,False
3394,3394,2810,False
3395,3395,2811,False
3396,3396,2812,False
3397,3397,2813,True
3399,3399,2814,False
3402,3402,2816,True
3404,3404,2817,False
3405,3405,2818,True
3407,3407,2819,True
3409,3409,2820,False
3410,3410,2821,False
3412,3412,2823,True
3414,3414,2824,False
3415,3415,2825,False
3416,3416,2826,True
3418,3418,2827,False
3420,3420,2829,False
3421,3421,2830,False
3422,3422,2831,False
3423,3423,2832,False
3424,3424,2833,False
3425,3425,2834,False
3426,3426,2835,False
3427,3427,2836,True
3429,3429,2837,False
3430,3430,2838,False
3431,3431,2839,False
3432,3432,2840,False
3433,3433,2841,True
3435,3435,2842,False
3436,3436,2843,True
3438,3438,2844,False
3439,3439,2845,False
3440,3440,2846,False
3441,3441,2847,False
3443,3443,2849,False
3444,3444,2850,False
3445,3445,2851,False
3446,3446,2852,False
3447,3447,2853,False
3448,3448,2854,False
3449,3449,2855,False
3450,3450,2856,False
3451,3451,2857,True
3453,3453,2858,False
3454,3454,2859,True
3456,3456,2860,False
3457,3457,2861,False
3458,3458,2862,False
3459,3459,2863,True
3461,3461,2864,True
3463,3463,2865,False
3464,3464,2866,False
3465,3465,2867,False
3466,3466,2868,True
3468,3468,2869,False
3469,3469,2870,False
3470,3470,2871,False
3471,3471,2872,False
3472,3472,2873,True
3474,3474,2874,False
3475,3475,2875,False
3476,3476,2876,False
3477,3477,2877,False
3478,3478,2878,True
3480,3480,2879,True
3482,3482,2880,False
3483,3483,2881,False
3484,3484,2882,False
3485,3485,2883,False
3486,3486,2884,False
3487,3487,2885,False
3488,3488,2886,False
3489,3489,2887,False
3490,3490,2888,True
3492,3492,2889,False
3493,3493,2890,False
3494,3494,2891,False
3495,3495,2892,True
3497,3497,2893,False
3498,3498,2894,False
3499,3499,2895,False
3500,3500,2896,False
3501,3501,2897,False
3502,3502,2898,True
3504,3504,2899,False
3505,3505,2900,False
3506,3506,2901,False
3507,3507,2902,False
3508,3508,2903,True
3510,3510,2904,False
3511,3511,2905,False
3512,3512,2906,False
3513,3513,2907,True
3515,3515,2908,False
3516,3516,2909,False
3517,3517,2910,False
