loan_id,account_id,loan_amount,loan_duration,loan_payments,status,account_district_id,account_frequency,disp_id,client_id,has_disponent,client_district_id,gender,last_balance,monthly_diff,age_on_loan_request,age_on_loan_request_disc
5301,1698,141948,36,3943,1.0,68,monthly issuance,2063,2063,False,68,Female,47239.7,11809,46,40-49
7034,10001,19044,36,529,1.0,24,monthly issuance,11995,12303,False,24,Female,50167.6,3583,22,21-29
6751,8680,85716,36,2381,1.0,17,monthly issuance,10394,10702,True,17,Male,36516.9,-8412,58,50-59
6667,8127,155880,24,6495,1.0,37,monthly issuance,9732,10040,True,37,Female,44564.6,8449,28,21-29
6130,5541,32640,48,680,1.0,43,monthly issuance,6691,6691,False,43,Male,18800.0,3761,54,50-59
5429,2268,20196,36,561,1.0,1,monthly issuance,2746,2746,False,1,Male,65684.6,7796,25,21-29
5725,3679,444864,48,9268,1.0,64,monthly issuance,4434,4434,True,64,Male,41743.9,7987,32,30-39
6019,5033,11400,12,950,1.0,54,monthly issuance,6077,6077,False,54,Female,27820.2,5435,16,0-19
6421,6985,96768,36,2688,1.0,38,monthly issuance,8432,8432,True,38,Female,37396.4,10797,29,21-29
6992,9790,133968,48,2791,1.0,52,monthly issuance,11742,12050,True,52,Male,34729.5,15139,53,50-59
5136,846,187104,24,7796,1.0,72,monthly issuance,1020,1020,False,72,Female,133377.7,17375,19,0-19
5337,1886,162468,36,4513,1.0,32,monthly issuance,2288,2288,True,32,Female,74638.8,-14855,39,30-39
5495,2580,89340,60,1489,1.0,60,monthly issuance,3113,3113,True,60,Female,41522.6,7400,25,21-29
7013,9928,89340,60,1489,1.0,60,monthly issuance,11912,12220,True,60,Female,42227.6,7478,25,21-29
6012,4994,258444,36,7179,1.0,1,weekly issuance,6033,6033,False,1,Male,53892.1,7698,30,30-39
6471,7184,155640,24,6485,1.0,5,monthly issuance,8670,8670,False,5,Female,40494.6,6929,54,50-59
6296,6358,270384,48,5633,1.0,3,monthly issuance,7678,7678,False,3,Male,57835.1,-24603,34,30-39
7305,11359,54024,12,4502,1.0,61,monthly issuance,13660,13968,False,61,Male,25697.2,-24614,28,21-29
6144,5593,44376,12,3698,1.0,15,monthly issuance,6753,6753,False,15,Male,68241.5,15406,34,30-39
6283,6289,85632,48,1784,1.0,64,monthly issuance,7594,7594,False,64,Female,99938.7,5878,47,40-49
7246,11054,148920,60,2482,1.0,59,weekly issuance,13282,13590,False,59,Male,15278.6,-8841,19,0-19
5088,544,91152,24,3798,1.0,32,monthly issuance,655,655,False,32,Male,39378.8,-21040,54,50-59
5988,4851,141648,24,5902,1.0,52,monthly issuance,5858,5858,True,52,Male,88710.1,12672,44,40-49
5282,1583,388512,48,8094,-1.0,69,issuance after transaction,1917,1917,False,69,Female,38697.3,1842,27,21-29
5938,4650,402000,60,6700,1.0,4,monthly issuance,5606,5606,False,4,Male,17232.1,3696,16,0-19
5606,3084,253512,36,7042,-1.0,59,weekly issuance,3730,3730,False,59,Female,13318.4,1902,51,50-59
5385,2143,71460,36,1985,1.0,1,monthly issuance,2592,2592,True,1,Female,49648.9,8930,16,0-19
6865,9199,29448,12,2454,-1.0,72,monthly issuance,11019,11327,False,72,Male,43790.6,-5620,49,40-49
5586,2994,48744,36,1354,1.0,77,monthly issuance,3616,3616,False,77,Female,62891.3,12578,32,30-39
6302,6397,181020,60,3017,1.0,48,monthly issuance,7723,7723,True,48,Female,45526.0,-17245,30,30-39
7194,10762,68832,36,1912,1.0,1,monthly issuance,12923,13231,False,1,Male,51540.7,7650,37,30-39
6461,7136,74124,36,2059,1.0,12,weekly issuance,8615,8615,False,12,Female,25658.0,3785,57,50-59
6732,8533,174048,48,3626,1.0,47,monthly issuance,10220,10528,False,47,Female,54140.4,4511,45,40-49
6613,7926,84120,24,3505,1.0,69,weekly issuance,9490,9798,False,69,Female,45528.9,15988,47,40-49
7036,10019,194940,36,5415,1.0,8,monthly issuance,12017,12325,False,8,Male,34212.3,2138,32,30-39
5897,4476,15192,24,633,1.0,24,monthly issuance,5399,5399,False,24,Female,17351.9,6397,24,21-29
6995,9814,96168,12,8014,1.0,64,weekly issuance,11771,12079,False,64,Female,3609.3,171,24,21-29
5415,2236,139464,36,3874,-1.0,73,monthly issuance,2708,2708,False,73,Male,41662.8,3204,38,30-39
7136,10436,54396,36,1511,1.0,60,monthly issuance,12532,12840,False,60,Male,36208.8,6034,57,50-59
7271,11186,392460,60,6541,1.0,12,monthly issuance,13442,13750,True,12,Female,53259.7,-30960,16,0-19
5375,2106,101520,12,8460,1.0,1,monthly issuance,2550,2550,False,1,Female,16720.8,3824,20,21-29
5635,3230,77184,36,2144,1.0,1,monthly issuance,3907,3907,False,1,Female,22446.0,1181,42,40-49
6817,9024,70656,48,1472,1.0,1,monthly issuance,10806,11114,False,1,Male,22476.1,5283,44,40-49
5923,4585,64656,48,1347,1.0,27,monthly issuance,5526,5526,True,27,Male,44749.0,11187,50,50-59
5329,1862,396120,60,6602,1.0,19,weekly issuance,2259,2259,False,19,Female,88610.1,-37988,47,40-49
6644,8039,93600,24,3900,1.0,9,monthly issuance,9622,9930,False,9,Male,26235.8,5081,24,21-29
6354,6688,22968,36,638,1.0,16,monthly issuance,8076,8076,False,16,Female,38831.0,9707,46,40-49
5082,501,262980,60,4383,1.0,13,monthly issuance,603,603,False,13,Female,76081.3,6340,31,30-39
6585,7795,372120,60,6202,1.0,64,monthly issuance,9333,9641,True,64,Male,46580.5,2117,52,50-59
6921,9422,86184,12,7182,1.0,70,monthly issuance,11288,11596,False,70,Female,43157.5,-39177,56,50-59
5366,2062,86184,12,7182,1.0,70,monthly issuance,2501,2501,False,70,Female,39660.8,-39614,56,50-59
5886,4447,192744,36,5354,1.0,62,monthly issuance,5364,5364,True,62,Male,27799.1,6949,33,30-39
5741,3754,68544,24,2856,1.0,37,weekly issuance,4529,4529,True,37,Male,23729.8,-22624,20,21-29
4996,132,88440,12,7370,1.0,40,issuance after transaction,158,158,True,40,Female,79007.6,13151,51,50-59
6015,5001,110112,24,4588,1.0,53,monthly issuance,6042,6042,False,53,Male,135658.1,14782,33,30-39
6309,6434,110136,24,4589,1.0,1,monthly issuance,7765,7765,False,1,Female,40746.5,3689,39,30-39
6073,5263,276300,60,4605,1.0,64,monthly issuance,6359,6359,False,64,Male,27578.1,4439,20,21-29
6006,4948,359760,60,5996,1.0,43,monthly issuance,5977,5977,False,43,Male,39959.4,3674,17,0-19
5611,3115,321180,60,5353,1.0,14,monthly issuance,3767,3767,True,14,Male,37183.5,-22118,60,60-69
6944,9548,46176,48,962,1.0,62,monthly issuance,11446,11754,False,62,Male,38725.1,8056,30,30-39
7101,10297,421008,48,8771,1.0,14,monthly issuance,12354,12662,False,14,Male,31168.0,9058,43,40-49
6599,7859,72120,12,6010,1.0,52,monthly issuance,9409,9717,True,52,Female,98631.7,-32222,44,40-49
6940,9510,228276,36,6341,1.0,1,monthly issuance,11401,11709,True,1,Male,53707.9,8951,35,30-39
5209,1250,182640,48,3805,1.0,62,monthly issuance,1509,1509,False,62,Female,23898.3,-16213,55,50-59
5388,2153,61560,12,5130,1.0,31,weekly issuance,2606,2606,False,31,Male,20051.1,-21478,54,50-59
6011,4981,179328,48,3736,1.0,54,monthly issuance,6015,6015,False,54,Male,36074.7,6565,23,21-29
5591,3021,155616,48,3242,1.0,10,monthly issuance,3649,3649,False,10,Female,24447.1,-15179,37,30-39
7154,10520,417600,60,6960,1.0,55,issuance after transaction,12635,12943,False,55,Male,58638.6,4188,26,21-29
7130,10411,123408,24,5142,1.0,39,issuance after transaction,12502,12810,False,39,Male,8357.1,7511,32,30-39
6818,9030,155616,48,3242,1.0,72,monthly issuance,10813,11121,True,72,Female,60694.1,5313,26,21-29
5625,3189,222180,60,3703,-1.0,29,monthly issuance,3855,3855,False,29,Male,59578.8,4583,58,50-59
6805,8972,45024,48,938,1.0,70,monthly issuance,10742,11050,False,70,Female,38384.3,8387,40,40-49
7233,10963,115812,36,3217,1.0,16,monthly issuance,13172,13480,False,16,Male,41878.1,2204,44,40-49
7308,11362,129408,24,5392,1.0,67,monthly issuance,13663,13971,False,67,Female,24199.5,5510,34,30-39
5895,4473,93960,60,1566,,45,monthly issuance,5395,5395,False,45,Male,49548.5,8970,35,30-39
7122,10365,260640,36,7240,,22,monthly issuance,12448,12756,False,22,Female,11565.4,4830,48,40-49
6173,5724,232560,48,4845,,14,issuance after transaction,6922,6922,False,14,Female,45754.0,-24751,58,50-59
6142,5591,221880,60,3698,,9,monthly issuance,6749,6749,True,9,Female,41785.4,-18389,53,50-59
5358,2018,38520,12,3210,,42,monthly issuance,2451,2451,False,42,Male,16514.3,3191,57,50-59
6095,5358,68340,60,1139,,4,monthly issuance,6469,6469,False,4,Male,60756.7,9201,44,40-49
6878,9242,23184,12,1932,,57,monthly issuance,11073,11381,False,57,Female,42501.4,3863,18,0-19
6554,7637,390096,48,8127,,46,monthly issuance,9149,9457,True,46,Male,44278.0,8855,18,0-19
6793,8931,186300,60,3105,,63,weekly issuance,10696,11004,False,63,Male,26264.0,7588,49,40-49
7286,11271,67320,36,1870,,5,monthly issuance,13544,13852,False,5,Male,19757.5,-4523,25,21-29
6076,5269,117420,60,1957,,49,monthly issuance,6366,6366,False,49,Male,24539.8,5806,31,30-39
5134,825,53076,12,4423,,19,monthly issuance,992,992,False,19,Male,21080.3,6952,49,40-49
5419,2246,415800,60,6930,,1,monthly issuance,2720,2720,False,1,Female,13480.4,1348,47,40-49
6255,6158,247920,48,5165,,67,monthly issuance,7435,7435,False,67,Female,23990.1,2665,40,40-49
5656,3353,146064,24,6086,,74,monthly issuance,4055,4055,False,74,Female,45020.6,7572,44,40-49
6934,9494,116832,12,9736,,21,monthly issuance,11378,11686,True,21,Female,20739.0,4941,48,40-49
6028,5072,317520,60,5292,,6,monthly issuance,6122,6122,False,6,Female,38678.7,9362,29,21-29
6490,7262,73260,60,1221,,70,monthly issuance,8764,8764,False,70,Female,28038.0,4989,57,50-59
6415,6950,475680,48,9910,,36,monthly issuance,8392,8392,True,36,Female,46505.3,11626,31,30-39
7087,10215,44304,24,1846,,38,monthly issuance,12253,12561,False,38,Male,46446.1,6553,31,30-39
5420,2247,72504,24,3021,,24,monthly issuance,2721,2721,False,24,Female,17104.4,4538,47,40-49
5977,4803,59136,48,1232,,26,monthly issuance,5801,5801,False,26,Female,22740.4,2526,17,0-19
6824,9052,71976,24,2999,,43,issuance after transaction,10841,11149,False,43,Male,85375.5,4743,32,30-39
5207,1244,35904,48,748,,68,monthly issuance,1501,1501,False,68,Male,17662.3,3255,51,50-59
7115,10351,88704,48,1848,,23,monthly issuance,12430,12738,True,23,Female,13431.1,4218,36,30-39
7250,11069,119136,48,2482,,37,monthly issuance,13300,13608,False,37,Female,45721.0,2176,34,30-39
6010,4969,150180,60,2503,,60,weekly issuance,6001,6001,False,60,Male,79230.1,12505,60,60-69
6088,5317,90180,36,2505,,28,monthly issuance,6422,6422,False,28,Male,36566.0,-6213,36,30-39
5682,3455,67464,12,5622,,34,monthly issuance,4177,4177,False,34,Male,59310.8,-31603,61,60-69
7201,10807,67464,12,5622,,34,monthly issuance,12977,13285,False,34,Male,64497.2,-31171,61,60-69
6938,9504,341280,60,5688,,9,monthly issuance,11393,11701,False,9,Male,68367.1,-34850,48,40-49
6875,9235,83280,48,1735,,37,monthly issuance,11063,11371,False,37,Female,41045.9,1954,55,50-59
5953,4715,97176,24,4049,,8,monthly issuance,5684,5684,False,8,Female,91941.4,-32056,42,40-49
5942,4681,162624,48,3388,,70,monthly issuance,5642,5642,False,70,Female,39415.4,-12482,39,30-39
5382,2134,22932,36,637,,52,monthly issuance,2581,2581,False,52,Female,49849.1,7640,43,40-49
6377,6792,17184,12,1432,,1,monthly issuance,8200,8200,False,1,Female,40773.2,5884,53,50-59
5931,4618,66696,24,2779,,3,monthly issuance,5565,5565,False,3,Female,12551.9,1568,30,30-39
5992,4863,76080,12,6340,,5,monthly issuance,5873,5873,False,5,Female,70923.6,-26841,18,0-19
5790,4033,84288,48,1756,,57,monthly issuance,4861,4861,False,57,Female,37381.6,9345,19,0-19
6753,8688,67980,12,5665,,66,monthly issuance,10406,10714,False,66,Female,55705.9,13926,51,50-59
6562,7674,94488,24,3937,,1,monthly issuance,9197,9505,False,1,Male,70683.9,15480,39,30-39
7046,10049,91632,12,7636,,17,monthly issuance,12050,12358,True,17,Male,14930.1,3036,54,50-59
5868,4361,90156,12,7513,,69,monthly issuance,5253,5253,True,69,Female,78119.7,-42534,50,50-59
5784,3967,84600,36,2350,,54,monthly issuance,4786,4786,False,54,Male,16915.7,2819,59,50-59
5878,4415,74040,12,6170,,73,monthly issuance,5322,5322,False,73,Female,35310.2,8548,41,40-49
5110,675,102240,60,1704,,58,monthly issuance,810,810,True,58,Female,34768.4,6506,52,50-59
5210,1252,148140,36,4115,,13,weekly issuance,1511,1511,False,13,Female,26252.2,-24027,35,30-39
7230,10954,18720,60,312,,25,monthly issuance,13160,13468,True,25,Male,44322.7,4923,36,30-39
5005,176,27456,12,2288,,71,weekly issuance,215,215,False,71,Male,36280.9,7470,30,30-39
6871,9225,164256,48,3422,,11,monthly issuance,11051,11359,True,11,Male,23421.1,1463,25,21-29
5363,2051,293880,60,4898,,64,weekly issuance,2489,2489,False,64,Female,-204.8,-12,22,21-29
7253,11079,98304,12,8192,,16,monthly issuance,13312,13620,False,16,Male,44345.5,-50781,27,21-29
6055,5181,399120,60,6652,,75,monthly issuance,6257,6257,False,75,Female,18581.6,1238,55,50-59
5072,472,196800,24,8200,,8,monthly issuance,568,568,False,8,Female,38166.1,-40234,37,30-39
6913,9377,99936,24,4164,,1,monthly issuance,11237,11545,False,1,Female,91178.5,9476,31,30-39
6386,6856,124344,36,3454,,43,monthly issuance,8276,8276,False,43,Female,66449.9,11515,18,0-19
5634,3229,39024,12,3252,,64,monthly issuance,3906,3906,False,64,Male,35436.7,13000,60,60-69
5758,3859,307200,60,5120,,53,monthly issuance,4652,4652,False,53,Male,10043.6,772,35,30-39
6819,9031,50112,24,2088,,47,monthly issuance,10815,11123,False,47,Male,68616.8,17154,49,40-49
7088,10233,239160,60,3986,,27,monthly issuance,12278,12586,False,27,Male,28610.8,-18203,50,50-59
5039,314,66840,24,2785,,15,issuance after transaction,383,383,True,15,Female,22674.3,-26067,58,50-59
5532,2754,335280,48,6985,,57,weekly issuance,3326,3326,False,57,Female,29880.9,-38103,44,40-49
6037,5118,53232,48,1109,,72,monthly issuance,6175,6175,False,72,Male,35612.5,4541,33,30-39
6322,6510,76992,24,3208,,74,monthly issuance,7862,7862,False,74,Male,52478.9,10495,32,30-39
6887,9263,39576,12,3298,,68,monthly issuance,11097,11405,True,68,Female,29753.3,-14111,33,30-39
6660,8094,220428,36,6123,,67,monthly issuance,9689,9997,False,67,Male,48503.1,-33148,35,30-39
5451,2350,159744,48,3328,,18,monthly issuance,2841,2841,False,18,Female,53598.4,6001,24,21-29
6014,4999,165168,36,4588,,1,monthly issuance,6039,6039,True,1,Female,25659.5,-16745,39,30-39
5556,2872,268320,60,4472,,1,monthly issuance,3471,3471,False,1,Female,12652.9,5905,45,40-49
6346,6649,100260,60,1671,,1,monthly issuance,8030,8030,False,1,Male,77813.6,3383,30,30-39
5850,4293,164196,36,4561,,64,issuance after transaction,5171,5171,False,64,Female,82971.3,6085,41,40-49
5940,4660,106944,24,4456,,63,monthly issuance,5618,5618,False,63,Female,54045.6,-20159,44,40-49
7119,10361,86880,12,7240,,21,monthly issuance,12442,12750,False,21,Female,34575.3,-38748,57,50-59
5253,1447,100080,48,2085,,65,monthly issuance,1755,1755,False,65,Female,29942.7,-1895,32,30-39
6851,9138,272220,60,4537,,26,monthly issuance,10942,11250,False,26,Female,1580.3,6790,51,50-59
6695,8320,309660,60,5161,,51,monthly issuance,9965,10273,True,51,Female,44736.8,-15811,39,30-39
6908,9353,188616,24,7859,,59,monthly issuance,11208,11516,True,59,Male,57226.7,4628,59,50-59
7255,11096,213300,60,3555,,28,monthly issuance,13332,13640,False,28,Female,37716.7,7396,42,40-49
5674,3418,207264,48,4318,,42,issuance after transaction,4132,4132,True,42,Male,46281.9,5131,35,30-39
6278,6265,87360,24,3640,,5,monthly issuance,7567,7567,False,5,Male,58492.3,12767,60,60-69
5486,2516,466608,48,9721,,6,monthly issuance,3038,3038,False,6,Female,60775.8,3198,51,50-59
5174,1093,385104,48,8023,,54,monthly issuance,1311,1311,False,54,Female,51738.6,-41494,40,40-49
6621,7957,42900,12,3575,,51,monthly issuance,9525,9833,True,51,Male,97149.3,14413,33,30-39
6313,6461,150912,36,4192,,50,monthly issuance,7796,7796,True,50,Female,43737.3,3976,22,21-29
6435,7045,288720,48,6015,,51,monthly issuance,8502,8502,False,51,Male,102188.4,-22068,54,50-59
6970,9677,31620,60,527,,8,monthly issuance,11603,11911,False,8,Male,25880.0,7707,58,50-59
6310,6440,34572,12,2881,,1,monthly issuance,7772,7772,False,1,Female,83661.6,10457,20,21-29
5932,4626,33348,12,2779,,9,monthly issuance,5574,5574,False,9,Female,17171.7,1320,27,21-29
6877,9241,285240,60,4754,,74,monthly issuance,11071,11379,True,74,Male,59862.7,-23441,45,40-49
6763,8772,88272,48,1839,,1,monthly issuance,10505,10813,False,1,Female,7083.3,-6671,18,0-19
7085,10202,305424,48,6363,,70,monthly issuance,12239,12547,False,70,Female,9680.4,5427,34,30-39
7049,10063,233424,36,6484,,4,weekly issuance,12068,12376,False,4,Male,47248.7,-31977,38,30-39
6959,9633,59448,24,2477,,70,monthly issuance,11549,11857,False,70,Male,54909.1,3050,45,40-49
5214,1270,74772,36,2077,,55,issuance after transaction,1533,1533,False,55,Male,33277.4,-8788,37,30-39
6350,6678,294384,48,6133,,54,monthly issuance,8064,8064,False,54,Female,111013.5,2479,31,30-39
5063,442,357840,48,7455,,54,monthly issuance,533,533,False,54,Female,10100.0,3366,56,50-59
5041,319,369000,60,6150,,47,weekly issuance,389,389,False,47,Female,59544.8,6000,23,21-29
5086,525,210384,48,4383,,70,monthly issuance,631,631,False,70,Female,46478.3,5325,41,40-49
6942,9513,18324,12,1527,,59,monthly issuance,11405,11713,True,59,Female,31236.8,8183,46,40-49
5270,1528,191088,48,3981,,50,monthly issuance,1852,1852,False,50,Male,38391.7,2742,35,30-39
6705,8381,333648,48,6951,,14,monthly issuance,10047,10355,False,14,Female,99815.6,14660,21,21-29
7051,10068,77808,12,6484,,1,monthly issuance,12074,12382,True,1,Male,57698.3,14424,42,40-49
6758,8742,33144,12,2762,,70,monthly issuance,10469,10777,True,70,Female,31693.2,6386,18,0-19
6249,6138,67608,24,2817,,54,monthly issuance,7411,7411,True,54,Female,17205.7,-13633,35,30-39
5808,4099,41856,48,872,,54,monthly issuance,4937,4937,False,54,Female,37069.1,5238,37,30-39
5377,2116,92400,12,7700,,70,monthly issuance,2560,2560,False,70,Female,46489.0,6556,23,21-29
5446,2334,48312,24,2013,,50,monthly issuance,2822,2822,False,50,Male,41196.7,-2452,39,30-39
5856,4320,51360,12,4280,,61,monthly issuance,5203,5203,False,61,Female,64529.7,4963,52,50-59
4986,97,102876,12,8573,,74,monthly issuance,116,116,True,74,Male,40516.3,5099,56,50-59
7001,9859,300600,60,5010,,27,monthly issuance,11825,12133,False,27,Female,73926.0,-22925,33,30-39
6677,8169,97980,60,1633,,29,monthly issuance,9782,10090,False,29,Female,16038.7,5124,17,0-19
6665,8114,99300,60,1655,,59,monthly issuance,9715,10023,False,59,Female,35199.4,6742,24,21-29
5817,4127,100800,24,4200,,50,monthly issuance,4968,4968,False,50,Male,-1571.5,2804,59,50-59
6984,9730,116040,60,1934,,54,monthly issuance,11668,11976,True,54,Female,32564.7,6581,58,50-59
6541,7565,153504,48,3198,,59,monthly issuance,9062,9370,False,59,Male,27633.1,-14008,22,21-29
5117,718,76944,12,6412,,1,monthly issuance,861,861,False,1,Female,59256.4,11384,41,40-49
6097,5362,202848,48,4226,,76,weekly issuance,6473,6473,True,76,Female,33802.0,-15734,57,50-59
5389,2165,78600,24,3275,,51,monthly issuance,2621,2621,False,51,Male,67058.7,-8202,41,40-49
7219,10905,57120,48,1190,,32,monthly issuance,13097,13405,False,32,Male,42762.2,7318,39,30-39
6338,6592,390660,60,6511,,1,monthly issuance,7959,7959,False,1,Female,60956.6,13363,19,0-19
6922,9424,83628,36,2323,,54,monthly issuance,11290,11598,False,54,Female,31228.0,-10903,20,21-29
5367,2064,83628,36,2323,,54,monthly issuance,2503,2503,False,54,Female,31814.7,-10830,20,21-29
5638,3249,68124,12,5677,,74,monthly issuance,3929,3929,False,74,Male,16430.9,5964,40,40-49
5830,4190,405780,60,6763,,62,monthly issuance,5050,5050,False,62,Male,41532.1,6082,47,40-49
5338,1888,57360,12,4780,,6,monthly issuance,2291,2291,False,6,Male,15016.3,-25871,40,40-49
6007,4949,289920,48,6040,,33,monthly issuance,5978,5978,False,33,Female,54561.4,-34406,54,50-59
6612,7907,97392,12,8116,,70,monthly issuance,9467,9775,True,70,Male,20146.2,6416,37,30-39
5718,3637,14028,12,1169,,53,monthly issuance,4386,4386,False,53,Female,51799.6,6239,52,50-59
6104,5395,158184,36,4394,,47,monthly issuance,6511,6511,False,47,Male,28833.7,1695,44,40-49
5229,1329,23520,12,1960,,53,monthly issuance,1608,1608,True,53,Male,19101.8,-5241,56,50-59
6625,7966,473280,60,7888,,54,monthly issuance,9538,9846,False,54,Female,25908.9,2877,30,30-39
5206,1242,128544,24,5356,,74,issuance after transaction,1499,1499,False,74,Female,31182.1,7630,46,40-49
5963,4746,204780,60,3413,,54,monthly issuance,5727,5727,False,54,Male,89411.0,12772,45,40-49
4990,110,162576,36,4516,,36,monthly issuance,132,132,False,36,Male,55539.8,5983,45,40-49
6641,8026,128268,36,3563,,36,monthly issuance,9606,9914,False,36,Male,48338.4,8053,55,50-59
5369,2080,214596,36,5961,,74,monthly issuance,2522,2522,True,74,Male,86514.1,-36941,60,60-69
6196,5837,177804,36,4939,,5,monthly issuance,7065,7065,False,5,Female,46296.7,3306,26,21-29
5236,1374,389136,48,8107,,53,monthly issuance,1662,1662,False,53,Male,88469.8,-46133,30,30-39
5719,3664,271584,48,5658,,1,monthly issuance,4417,4417,False,1,Male,92401.4,5435,21,21-29
5643,3273,94512,12,7876,,74,monthly issuance,3962,3962,False,74,Male,23811.1,-52181,45,40-49
7050,10065,311232,48,6484,,76,monthly issuance,12070,12378,False,76,Female,52289.2,2904,51,50-59
6355,6699,127200,48,2650,,35,monthly issuance,8089,8089,False,35,Male,39078.4,-5110,32,30-39
6688,8268,8616,24,359,,59,monthly issuance,9901,10209,False,59,Male,29184.0,7022,22,21-29
6239,6083,360864,48,7518,,6,weekly issuance,7348,7348,False,6,Female,27383.2,2106,20,21-29
5531,2753,66432,24,2768,,26,monthly issuance,3324,3324,True,26,Female,17745.1,-17402,26,21-29
6113,5445,78696,36,2186,,72,monthly issuance,6571,6571,False,72,Female,36307.5,-6407,27,21-29
7181,10679,197808,24,8242,,1,monthly issuance,12826,13134,False,1,Female,43883.1,-35729,35,30-39
6118,5477,349392,48,7279,,57,monthly issuance,6610,6610,False,57,Male,64050.3,7523,43,40-49
7264,11141,44940,12,3745,,1,weekly issuance,13386,13694,False,1,Female,76986.0,9623,22,21-29
5343,1906,44952,24,1873,,1,monthly issuance,2316,2316,False,1,Male,51718.3,8523,28,21-29
5051,378,230400,60,3840,,68,monthly issuance,458,458,False,68,Male,49277.3,11715,36,30-39
5779,3942,107352,36,2982,,27,weekly issuance,4754,4754,False,27,Female,61126.0,8617,58,50-59
6605,7890,79344,48,1653,,23,monthly issuance,9447,9755,False,23,Female,30004.1,4977,46,40-49
6655,8085,260400,60,4340,,73,monthly issuance,9679,9987,False,73,Female,21054.8,9381,47,40-49
6534,7542,590820,60,9847,,54,monthly issuance,9032,9340,False,54,Male,30859.3,6807,30,30-39
5681,3448,68664,24,2861,,58,weekly issuance,4169,4169,True,58,Female,36642.4,2155,18,0-19
6607,7894,153144,36,4254,,27,monthly issuance,9452,9760,False,27,Male,57715.7,10128,29,21-29
6242,6097,26208,36,728,,29,monthly issuance,7366,7366,False,29,Female,37647.8,9411,25,21-29
7242,11027,48096,24,2004,,32,weekly issuance,13248,13556,False,32,Male,32352.9,-8137,39,30-39
7277,11231,89280,12,7440,,1,monthly issuance,13495,13803,False,1,Male,62119.7,-35745,50,50-59
6675,8158,238716,36,6631,,48,weekly issuance,9767,10075,False,48,Male,83069.1,-27211,33,30-39
5398,2187,53472,12,4456,,9,weekly issuance,2647,2647,True,9,Male,64314.3,3061,58,50-59
5956,4725,168264,36,4674,,73,monthly issuance,5699,5699,False,73,Male,27575.2,-18258,47,40-49
5731,3711,460980,60,7683,,3,monthly issuance,4474,4474,False,3,Female,19163.5,3193,33,30-39
6956,9631,59448,24,2477,,11,monthly issuance,11547,11855,False,11,Male,33869.8,-13742,40,40-49
6437,7052,63972,36,1777,,55,issuance after transaction,8510,8510,False,55,Male,39052.7,-896,50,50-59
5447,2335,541200,60,9020,,70,monthly issuance,2823,2823,False,70,Female,6360.9,4267,51,50-59
5973,4784,219456,48,4572,,46,monthly issuance,5774,5774,True,46,Female,77123.8,-10164,38,30-39
6075,5267,129312,24,5388,,4,monthly issuance,6363,6363,False,4,Female,71516.6,3109,24,21-29
5281,1580,194256,24,8094,,69,monthly issuance,1913,1913,False,69,Male,67742.6,2945,30,30-39
5103,666,12540,12,1045,,27,monthly issuance,798,798,True,27,Female,54562.2,8107,58,50-59
6468,7176,203940,60,3399,,1,monthly issuance,8661,8661,False,1,Female,51081.3,7820,44,40-49
7209,10857,385560,60,6426,,50,monthly issuance,13038,13346,False,50,Male,10414.7,743,42,40-49
5584,2986,24792,24,1033,,63,monthly issuance,3606,3606,False,63,Male,72489.8,7142,40,40-49
4988,103,265320,36,7370,,44,monthly issuance,124,124,False,44,Male,19992.8,951,30,30-39
6502,7424,30276,12,2523,,68,monthly issuance,8894,9202,False,68,Male,27846.6,8366,36,30-39
5651,3329,19248,12,1604,,3,monthly issuance,4024,4024,True,3,Male,56435.5,9048,33,30-39
4962,25,30276,12,2523,,68,monthly issuance,31,31,False,68,Male,31621.9,8588,36,30-39
5862,4342,100128,24,4172,,74,monthly issuance,5232,5232,False,74,Female,55023.7,7965,50,50-59
7199,10789,45768,12,3814,,75,monthly issuance,12953,13261,True,75,Male,76389.2,16487,53,50-59
6727,8505,42840,12,3570,,70,monthly issuance,10184,10492,False,70,Male,57767.4,6418,60,60-69
7279,11244,155760,24,6490,,33,monthly issuance,13512,13820,False,33,Female,55447.1,12775,49,40-49
6544,7594,130464,48,2718,,16,monthly issuance,9095,9403,False,16,Male,32928.2,6037,24,21-29
5933,4631,87528,24,3647,,77,issuance after transaction,5579,5579,True,77,Male,74816.0,-17470,47,40-49
6574,7745,77544,36,2154,,2,monthly issuance,9274,9582,False,2,Female,20750.2,7848,56,50-59
6399,6902,49320,36,1370,,60,monthly issuance,8333,8333,False,60,Male,26686.8,5166,32,30-39
7187,10711,24180,60,403,,36,monthly issuance,12864,13172,False,36,Male,89121.5,7590,59,50-59
6353,6686,116496,24,4854,,61,monthly issuance,8074,8074,False,61,Male,24270.5,-29333,39,30-39
5043,339,468060,60,7801,,46,weekly issuance,414,414,True,46,Female,102734.6,-42400,50,50-59
5469,2445,293160,60,4886,,52,monthly issuance,2952,2952,False,52,Female,14840.8,873,20,21-29
5976,4794,465504,48,9698,,72,monthly issuance,5788,5788,False,72,Male,17274.4,6324,36,30-39
6059,5196,79824,12,6652,,13,weekly issuance,6275,6275,False,13,Male,38069.7,10297,41,40-49
5799,4052,106128,36,2948,,36,weekly issuance,4882,4882,False,36,Male,51095.2,-16061,19,0-19
