status,loan_id,account_id,loan_amount,loan_duration,loan_payments,account_district_id,disp_id,client_id,has_disponent,client_district_id,gender,last_balance,mean_balance,min_balance,negative_balance,monthly_diff,code,region,no. of municipalities with inhabitants < 499,no. of municipalities with inhabitants 500-1999,no. of municipalities with inhabitants > 2000,no. of cities ,ratio of urban inhabitants,average salary,ratio enterpreneurs,unemploymant rate growth,crime rate growth,has_card,age_on_loan_request,age_on_loan_request_disc,loan_payments_disc,monthly_diff_disc,a_freq_issuance_after_transaction,a_freq_monthly_issuance,a_freq_weekly_issuance
,5856,4320,51360,12,4280,61,5203,5203,False,61,0.0,64529.7,53636.37471264367,-2542.1,1.0,4963,61,6.0,139,28,6,6,0.5379999999999999,8814,0.107,0.9800000000000004,-0.0004495449417712,False,52,4.0,2.0,3.0,0.0,1.0,0.0
,4986,97,102876,12,8573,74,116,116,True,74,1.0,40516.3,33057.374576271184,900.0,0.0,5099,74,4.0,0,0,1,1,1.0,10673,0.1,0.6900000000000004,-0.0013431315033809,False,56,4.0,4.0,3.0,0.0,1.0,0.0
,7001,9859,300600,60,5010,27,11825,12133,False,27,0.0,73926.0,53217.7294736842,400.0,0.0,-22925,27,7.0,71,19,10,7,0.4379999999999999,8561,0.11,0.64,0.0014562096941959,True,33,2.0,2.0,1.0,0.0,1.0,0.0
,6677,8169,97980,60,1633,29,9782,10090,False,29,0.0,16038.7,24067.298540145985,700.0,0.0,5124,29,7.0,52,10,6,6,0.556,8843,0.113,0.7800000000000002,0.0015312595703723,False,17,0.0,0.0,3.0,0.0,1.0,0.0
,6665,8114,99300,60,1655,59,9715,10023,False,59,0.0,35199.4,39110.670833333344,600.0,0.0,6742,59,6.0,41,29,9,6,0.621,8444,0.106,0.2299999999999999,-0.0026637029144583,False,24,1.0,0.0,4.0,0.0,1.0,0.0
,5817,4127,100800,24,4200,50,4968,4968,False,50,1.0,-1571.5,26649.7703125,-1571.5,1.0,2804,50,2.0,75,33,5,6,0.52,8187,0.094,0.6200000000000001,0.0001072030718552,False,59,4.0,2.0,3.0,0.0,1.0,0.0
,6984,9730,116040,60,1934,54,11668,11976,True,54,0.0,32564.7,29865.18974358974,900.0,0.0,6581,54,6.0,0,0,1,1,1.0,9897,0.14,0.3599999999999999,-6.450447661067678e-05,False,58,4.0,0.0,4.0,0.0,1.0,0.0
,6541,7565,153504,48,3198,59,9062,9370,False,59,1.0,27633.1,33651.10360360361,300.0,0.0,-14008,59,6.0,41,29,9,6,0.621,8444,0.106,0.2299999999999999,-0.0026637029144583,False,22,1.0,1.0,2.0,0.0,1.0,0.0
,5117,718,76944,12,6412,1,861,861,False,1,0.0,59256.4,40141.79545454546,500.0,0.0,11384,1,0.0,0,0,1,1,1.0,12541,0.167,0.14,0.0111456629428699,False,41,3.0,3.0,4.0,0.0,1.0,0.0
,6097,5362,202848,48,4226,76,6473,6473,True,76,0.0,33802.0,37200.39594594594,800.0,0.0,-15734,76,4.0,31,32,15,7,0.512,8369,0.107,1.1499999999999997,-0.0072937684993993,False,57,4.0,2.0,2.0,0.0,0.0,1.0
,5389,2165,78600,24,3275,51,2621,2621,False,51,1.0,67058.7,42902.40714285714,800.0,0.0,-8202,51,2.0,37,28,10,11,0.705,8541,0.131,0.4600000000000004,0.0028126973193272,False,41,3.0,1.0,2.0,0.0,1.0,0.0
,7219,10905,57120,48,1190,32,13097,13405,False,32,1.0,42762.2,41985.62040816326,1000.0,0.0,7318,32,3.0,32,19,9,10,0.81,9272,0.118,0.4200000000000004,0.0015705610234346,False,39,2.0,0.0,4.0,0.0,1.0,0.0
,6338,6592,390660,60,6511,1,7959,7959,False,1,0.0,60956.6,63544.64567901234,300.0,0.0,13363,1,0.0,0,0,1,1,1.0,12541,0.167,0.14,0.0111456629428699,False,19,0.0,3.0,4.0,0.0,1.0,0.0
,6922,9424,83628,36,2323,54,11290,11598,False,54,0.0,31228.0,29077.814705882352,500.0,0.0,-10903,54,6.0,0,0,1,1,1.0,9897,0.14,0.3599999999999999,-6.450447661067678e-05,False,20,1.0,1.0,2.0,0.0,1.0,0.0
,5367,2064,83628,36,2323,54,2503,2503,False,54,0.0,31814.7,29052.60882352941,500.0,0.0,-10830,54,6.0,0,0,1,1,1.0,9897,0.14,0.3599999999999999,-6.450447661067678e-05,False,20,1.0,1.0,2.0,0.0,1.0,0.0
,5638,3249,68124,12,5677,74,3929,3929,False,74,1.0,16430.9,28809.0,1100.0,0.0,5964,74,4.0,0,0,1,1,1.0,10673,0.1,0.6900000000000004,-0.0013431315033809,False,40,3.0,2.0,3.0,0.0,1.0,0.0
,5830,4190,405780,60,6763,62,5050,5050,False,62,1.0,41532.1,34044.42954545454,700.0,0.0,6082,62,6.0,22,41,15,5,0.407,8544,0.109,0.5700000000000001,0.0012835648783702,False,47,3.0,3.0,3.0,0.0,1.0,0.0
,5338,1888,57360,12,4780,6,2291,2291,False,6,1.0,15016.3,36887.15599999999,-5851.2,1.0,-25871,6,1.0,60,23,6,4,0.515,8546,0.126,1.0699999999999994,0.0061567666713697,False,40,3.0,2.0,1.0,0.0,1.0,0.0
,6007,4949,289920,48,6040,33,5978,5978,False,33,0.0,54561.4,58959.27777777777,400.0,0.0,-34406,33,3.0,24,17,10,11,0.847,8705,0.116,1.8600000000000003,0.0015623014419519,False,54,4.0,3.0,1.0,0.0,1.0,0.0
,6612,7907,97392,12,8116,70,9467,9775,True,70,1.0,20146.2,36685.09135802469,200.0,0.0,6416,70,4.0,0,2,13,7,0.899,10177,0.081,1.12,0.0008059231850084,False,37,2.0,4.0,4.0,0.0,1.0,0.0
,5718,3637,14028,12,1169,53,4386,4386,False,53,0.0,51799.6,51802.019230769234,400.0,0.0,6239,53,6.0,88,33,8,7,0.509,8240,0.099,1.0300000000000002,0.0004911454809982,False,52,4.0,0.0,3.0,0.0,1.0,0.0
,6104,5395,158184,36,4394,47,6511,6511,False,47,1.0,28833.7,47679.97368421052,400.0,0.0,1695,47,2.0,83,26,6,6,0.728,9538,0.111,0.3,-0.0041148972813384,False,44,3.0,2.0,3.0,0.0,1.0,0.0
,5229,1329,23520,12,1960,53,1608,1608,True,53,1.0,19101.8,25967.495238095235,500.0,0.0,-5241,53,6.0,88,33,8,7,0.509,8240,0.099,1.0300000000000002,0.0004911454809982,False,56,4.0,0.0,3.0,0.0,1.0,0.0
,6625,7966,473280,60,7888,54,9538,9846,False,54,0.0,25908.9,52777.34186046511,500.0,0.0,2877,54,6.0,0,0,1,1,1.0,9897,0.14,0.3599999999999999,-6.450447661067678e-05,False,30,2.0,4.0,3.0,0.0,1.0,0.0
,5206,1242,128544,24,5356,74,1499,1499,False,74,0.0,31182.1,40526.455,200.0,0.0,7630,74,4.0,0,0,1,1,1.0,10673,0.1,0.6900000000000004,-0.0013431315033809,False,46,3.0,2.0,4.0,1.0,0.0,0.0
,5963,4746,204780,60,3413,54,5727,5727,False,54,1.0,89411.0,48890.17826086956,200.0,0.0,12772,54,6.0,0,0,1,1,1.0,9897,0.14,0.3599999999999999,-6.450447661067678e-05,False,45,3.0,1.0,4.0,0.0,1.0,0.0
,4990,110,162576,36,4516,36,132,132,False,36,1.0,55539.8,46148.29761904761,900.0,0.0,5983,36,3.0,29,19,9,9,0.852,9198,0.131,0.9500000000000002,0.0021050389369553,False,45,3.0,2.0,3.0,0.0,1.0,0.0
,6641,8026,128268,36,3563,36,9606,9914,False,36,1.0,48338.4,47029.53888888889,700.0,0.0,8053,36,3.0,29,19,9,9,0.852,9198,0.131,0.9500000000000002,0.0021050389369553,False,55,4.0,1.0,4.0,0.0,1.0,0.0
,5369,2080,214596,36,5961,74,2522,2522,True,74,1.0,86514.1,62852.91764705883,400.0,0.0,-36941,74,4.0,0,0,1,1,1.0,10673,0.1,0.6900000000000004,-0.0013431315033809,False,60,5.0,3.0,0.0,0.0,1.0,0.0
,6196,5837,177804,36,4939,5,7065,7065,False,5,0.0,46296.7,54375.02307692309,800.0,0.0,3306,5,1.0,65,30,5,6,0.514,9307,0.118,0.5799999999999996,0.0044344042838018,False,26,1.0,2.0,3.0,0.0,1.0,0.0
,5236,1374,389136,48,8107,53,1662,1662,False,53,1.0,88469.8,59749.88387096773,700.0,0.0,-46133,53,6.0,88,33,8,7,0.509,8240,0.099,1.0300000000000002,0.0004911454809982,False,30,2.0,4.0,0.0,0.0,1.0,0.0
,5719,3664,271584,48,5658,1,4417,4417,False,1,1.0,92401.4,62387.09000000002,800.0,0.0,5435,1,0.0,0,0,1,1,1.0,12541,0.167,0.14,0.0111456629428699,False,21,1.0,2.0,3.0,0.0,1.0,0.0
,5643,3273,94512,12,7876,74,3962,3962,False,74,1.0,23811.1,48061.85671641792,600.0,0.0,-52181,74,4.0,0,0,1,1,1.0,10673,0.1,0.6900000000000004,-0.0013431315033809,False,45,3.0,4.0,0.0,0.0,1.0,0.0
,7050,10065,311232,48,6484,76,12070,12378,False,76,0.0,52289.2,72885.75808823529,1100.0,0.0,2904,76,4.0,31,32,15,7,0.512,8369,0.107,1.1499999999999997,-0.0072937684993993,False,51,4.0,3.0,3.0,0.0,1.0,0.0
,6355,6699,127200,48,2650,35,8089,8089,False,35,1.0,39078.4,28863.030526315782,400.0,0.0,-5110,35,3.0,10,18,6,7,0.805,8867,0.13,0.1899999999999999,0.0026586157173756,False,32,2.0,1.0,3.0,0.0,1.0,0.0
,6688,8268,8616,24,359,59,9901,10209,False,59,1.0,29184.0,24946.635443037976,400.0,0.0,7022,59,6.0,41,29,9,6,0.621,8444,0.106,0.2299999999999999,-0.0026637029144583,False,22,1.0,0.0,4.0,0.0,1.0,0.0
,6239,6083,360864,48,7518,6,7348,7348,False,6,0.0,27383.2,52871.42441860466,500.0,0.0,2106,6,1.0,60,23,6,4,0.515,8546,0.126,1.0699999999999994,0.0061567666713697,False,20,1.0,3.0,3.0,0.0,0.0,1.0
,5531,2753,66432,24,2768,26,3324,3324,True,26,0.0,17745.1,33039.89252336449,700.0,0.0,-17402,26,7.0,0,0,1,1,1.0,10787,0.131,0.4499999999999997,0.0012907086577216,False,26,1.0,1.0,2.0,0.0,1.0,0.0
,6113,5445,78696,36,2186,72,6571,6571,False,72,0.0,36307.5,40292.34146341463,1000.0,0.0,-6407,72,4.0,32,50,11,4,0.626,8994,0.11,0.9900000000000002,-0.0020519896339144,False,27,1.0,0.0,2.0,0.0,1.0,0.0
,7181,10679,197808,24,8242,1,12826,13134,False,1,0.0,43883.1,64942.89333333332,900.0,0.0,-35729,1,0.0,0,0,1,1,1.0,12541,0.167,0.14,0.0111456629428699,False,35,2.0,4.0,1.0,0.0,1.0,0.0
,6118,5477,349392,48,7279,57,6610,6610,False,57,1.0,64050.3,59951.07517241378,900.0,0.0,7523,57,6.0,21,37,23,8,0.48,8720,0.116,0.77,-0.0004816182372772,True,43,3.0,3.0,4.0,0.0,1.0,0.0
,7264,11141,44940,12,3745,1,13386,13694,False,1,0.0,76986.0,52484.82250000001,200.0,0.0,9623,1,0.0,0,0,1,1,1.0,12541,0.167,0.14,0.0111456629428699,False,22,1.0,1.0,4.0,0.0,0.0,1.0
,5343,1906,44952,24,1873,1,2316,2316,False,1,1.0,51718.3,51453.80112359551,1000.0,0.0,8523,1,0.0,0,0,1,1,1.0,12541,0.167,0.14,0.0111456629428699,False,28,1.0,0.0,4.0,0.0,1.0,0.0
,5051,378,230400,60,3840,68,458,458,False,68,1.0,49277.3,79500.53809523808,20574.0,0.0,11715,68,4.0,15,40,20,6,0.5720000000000001,9893,0.096,0.6299999999999999,0.0011536041389918,False,36,2.0,1.0,4.0,0.0,1.0,0.0
,5779,3942,107352,36,2982,27,4754,4754,False,27,0.0,61126.0,57995.119047619046,600.0,0.0,8617,27,7.0,71,19,10,7,0.4379999999999999,8561,0.11,0.64,0.0014562096941959,False,58,4.0,1.0,4.0,0.0,0.0,1.0
,6605,7890,79344,48,1653,23,9447,9755,False,23,0.0,30004.1,23918.494285714285,300.0,0.0,4977,23,7.0,21,11,7,9,0.855,8624,0.102,0.8700000000000001,0.0036490923025886,False,46,3.0,0.0,3.0,0.0,1.0,0.0
,6655,8085,260400,60,4340,73,9679,9987,False,73,0.0,21054.8,37448.40472440944,600.0,0.0,9381,73,4.0,17,49,14,7,0.564,8746,0.09,0.4100000000000001,0.0004285078587242,False,47,3.0,2.0,4.0,0.0,1.0,0.0
,6534,7542,590820,60,9847,54,9032,9340,False,54,1.0,30859.3,27937.978378378368,300.0,0.0,6807,54,6.0,0,0,1,1,1.0,9897,0.14,0.3599999999999999,-6.450447661067678e-05,False,30,2.0,4.0,4.0,0.0,1.0,0.0
,5681,3448,68664,24,2861,58,4169,4169,True,58,0.0,36642.4,36855.82328767124,700.0,0.0,2155,58,6.0,98,16,7,4,0.636,8757,0.096,0.5700000000000003,0.0023725770400498,False,18,0.0,1.0,3.0,0.0,0.0,1.0
,6607,7894,153144,36,4254,27,9452,9760,False,27,1.0,57715.7,58553.67719298246,300.0,0.0,10128,27,7.0,71,19,10,7,0.4379999999999999,8561,0.11,0.64,0.0014562096941959,True,29,1.0,2.0,4.0,0.0,1.0,0.0
,6242,6097,26208,36,728,29,7366,7366,False,29,0.0,37647.8,27419.849999999995,1000.0,0.0,9411,29,7.0,52,10,6,6,0.556,8843,0.113,0.7800000000000002,0.0015312595703723,False,25,1.0,0.0,4.0,0.0,1.0,0.0
,7242,11027,48096,24,2004,32,13248,13556,False,32,1.0,32352.9,33044.0156626506,800.0,0.0,-8137,32,3.0,32,19,9,10,0.81,9272,0.118,0.4200000000000004,0.0015705610234346,False,39,2.0,0.0,2.0,0.0,0.0,1.0
,7277,11231,89280,12,7440,1,13495,13803,False,1,1.0,62119.7,60522.04038461539,900.0,0.0,-35745,1,0.0,0,0,1,1,1.0,12541,0.167,0.14,0.0111456629428699,False,50,4.0,3.0,1.0,0.0,1.0,0.0
,6675,8158,238716,36,6631,48,9767,10075,False,48,1.0,83069.1,65133.53584905661,1000.0,0.0,-27211,48,2.0,50,24,9,9,0.59,9060,0.124,0.6599999999999999,0.0007852574251155,False,33,2.0,3.0,1.0,0.0,0.0,1.0
,5398,2187,53472,12,4456,9,2647,2647,True,9,1.0,64314.3,64144.50223880597,300.0,0.0,3061,9,1.0,61,23,6,6,0.5529999999999999,8899,0.149,0.5800000000000001,-0.0061467348544453,False,58,4.0,2.0,3.0,0.0,0.0,1.0
,5956,4725,168264,36,4674,73,5699,5699,False,73,1.0,27575.2,40044.576,700.0,0.0,-18258,73,4.0,17,49,14,7,0.564,8746,0.09,0.4100000000000001,0.0004285078587242,False,47,3.0,2.0,2.0,0.0,1.0,0.0
,5731,3711,460980,60,7683,3,4474,4474,False,3,0.0,19163.5,45410.15,400.0,0.0,3193,3,1.0,55,26,5,5,0.417,8980,0.111,0.26,-0.0001462143768609,False,33,2.0,4.0,3.0,0.0,1.0,0.0
,6956,9631,59448,24,2477,11,11547,11855,False,11,1.0,33869.8,29114.62258064515,200.0,0.0,-13742,11,1.0,35,36,9,7,0.365,9622,0.154,0.1399999999999999,0.0007139363010166,False,40,3.0,1.0,2.0,0.0,1.0,0.0
,6437,7052,63972,36,1777,55,8510,8510,False,55,1.0,39052.7,21532.34545454545,300.0,0.0,-896,55,6.0,49,70,18,9,0.3389999999999999,8743,0.111,0.5500000000000003,0.0014964149717909,False,50,4.0,0.0,3.0,1.0,0.0,0.0
,5447,2335,541200,60,9020,70,2823,2823,False,70,0.0,6360.9,12006.396551724136,-17030.4,1.0,4267,70,4.0,0,2,13,7,0.899,10177,0.081,1.12,0.0008059231850084,False,51,4.0,4.0,3.0,0.0,1.0,0.0
,5973,4784,219456,48,4572,46,5774,5774,True,46,0.0,77123.8,44366.05454545454,400.0,0.0,-10164,46,2.0,48,20,10,10,0.735,8369,0.117,0.52,-0.0020938877995546,False,38,2.0,2.0,2.0,0.0,1.0,0.0
,6075,5267,129312,24,5388,4,6363,6363,False,4,0.0,71516.6,45330.91973684211,-8657.3,1.0,3109,4,1.0,63,29,8,6,0.674,9753,0.109,0.4100000000000001,0.0043230837997771,False,24,1.0,2.0,3.0,0.0,1.0,0.0
,5281,1580,194256,24,8094,69,1913,1913,False,69,1.0,67742.6,51370.480597014925,400.0,0.0,2945,69,4.0,4,13,6,3,0.484,8173,0.124,1.0602370158708665,-0.0051739073122651,False,30,2.0,4.0,3.0,0.0,1.0,0.0
,5103,666,12540,12,1045,27,798,798,True,27,0.0,54562.2,41922.04671052632,200.0,0.0,8107,27,7.0,71,19,10,7,0.4379999999999999,8561,0.11,0.64,0.0014562096941959,True,58,4.0,0.0,4.0,0.0,1.0,0.0
,6468,7176,203940,60,3399,1,8661,8661,False,1,0.0,51081.3,42000.788888888885,400.0,0.0,7820,1,0.0,0,0,1,1,1.0,12541,0.167,0.14,0.0111456629428699,False,44,3.0,1.0,4.0,0.0,1.0,0.0
,7209,10857,385560,60,6426,50,13038,13346,False,50,1.0,10414.7,29028.266101694917,700.0,0.0,743,50,2.0,75,33,5,6,0.52,8187,0.094,0.6200000000000001,0.0001072030718552,False,42,3.0,3.0,3.0,0.0,1.0,0.0
,5584,2986,24792,24,1033,63,3606,3606,False,63,1.0,72489.8,47061.85999999999,500.0,0.0,7142,63,6.0,38,36,6,5,0.505,8288,0.11,0.7299999999999995,-0.0011790135586559,False,40,3.0,0.0,4.0,0.0,1.0,0.0
,4988,103,265320,36,7370,44,124,124,False,44,1.0,19992.8,46266.57469879518,379.0,0.0,951,44,2.0,77,26,9,7,0.53,8254,0.097,0.9699999999999998,0.001505596272939,False,30,2.0,3.0,3.0,0.0,1.0,0.0
,6502,7424,30276,12,2523,68,8894,9202,False,68,1.0,27846.6,61588.33719512193,900.0,0.0,8366,68,4.0,15,40,20,6,0.5720000000000001,9893,0.096,0.6299999999999999,0.0011536041389918,False,36,2.0,1.0,4.0,0.0,1.0,0.0
,5651,3329,19248,12,1604,3,4024,4024,True,3,1.0,56435.5,36065.975,200.0,0.0,9048,3,1.0,55,26,5,5,0.417,8980,0.111,0.26,-0.0001462143768609,False,33,2.0,0.0,4.0,0.0,1.0,0.0
,4962,25,30276,12,2523,68,31,31,False,68,1.0,31621.9,62991.26463414636,900.0,0.0,8588,68,4.0,15,40,20,6,0.5720000000000001,9893,0.096,0.6299999999999999,0.0011536041389918,False,36,2.0,1.0,4.0,0.0,1.0,0.0
,5862,4342,100128,24,4172,74,5232,5232,False,74,0.0,55023.7,56496.391366906486,700.0,0.0,7965,74,4.0,0,0,1,1,1.0,10673,0.1,0.6900000000000004,-0.0013431315033809,False,50,4.0,2.0,4.0,0.0,1.0,0.0
,7199,10789,45768,12,3814,75,12953,13261,True,75,1.0,76389.2,59138.44178082193,900.0,0.0,16487,75,4.0,67,30,6,5,0.6459999999999999,8819,0.099,0.2800000000000002,0.003202156021792,False,53,4.0,1.0,4.0,0.0,1.0,0.0
,6727,8505,42840,12,3570,70,10184,10492,False,70,1.0,57767.4,35642.19777777778,1100.0,0.0,6418,70,4.0,0,2,13,7,0.899,10177,0.081,1.12,0.0008059231850084,False,60,5.0,1.0,4.0,0.0,1.0,0.0
,7279,11244,155760,24,6490,33,13512,13820,False,33,0.0,55447.1,51964.019277108426,200.0,0.0,12775,33,3.0,24,17,10,11,0.847,8705,0.116,1.8600000000000003,0.0015623014419519,False,49,3.0,3.0,4.0,0.0,1.0,0.0
,6544,7594,130464,48,2718,16,9095,9403,False,16,1.0,32928.2,53546.70890052357,1000.0,0.0,6037,16,5.0,74,21,11,8,0.569,8427,0.107,0.4199999999999999,0.0004151983903077,False,24,1.0,1.0,3.0,0.0,1.0,0.0
,5933,4631,87528,24,3647,77,5579,5579,True,77,1.0,74816.0,42728.93157894737,800.0,0.0,-17470,77,4.0,8,35,15,4,0.535,8909,0.113,1.5499999999999998,0.0008751556767309,False,47,3.0,1.0,2.0,1.0,0.0,0.0
,6574,7745,77544,36,2154,2,9274,9582,False,2,0.0,20750.2,37934.865625000006,700.0,0.0,7848,2,1.0,80,26,8,5,0.467,8507,0.132,0.1800000000000001,0.005794068673777,False,56,4.0,0.0,4.0,0.0,1.0,0.0
,6399,6902,49320,36,1370,60,8333,8333,False,60,1.0,26686.8,35987.26296296296,900.0,0.0,5166,60,6.0,49,41,5,4,0.519,8441,0.115,1.0300000000000002,0.0033712028777238,False,32,2.0,0.0,3.0,0.0,1.0,0.0
,7187,10711,24180,60,403,36,12864,13172,False,36,1.0,89121.5,78724.20970149255,1100.0,0.0,7590,36,3.0,29,19,9,9,0.852,9198,0.131,0.9500000000000002,0.0021050389369553,False,59,4.0,0.0,4.0,0.0,1.0,0.0
,6353,6686,116496,24,4854,61,8074,8074,False,61,1.0,24270.5,41285.01833333333,600.0,0.0,-29333,61,6.0,139,28,6,6,0.5379999999999999,8814,0.107,0.9800000000000004,-0.0004495449417712,False,39,2.0,2.0,1.0,0.0,1.0,0.0
,5043,339,468060,60,7801,46,414,414,True,46,0.0,102734.6,59623.21607142856,400.0,0.0,-42400,46,2.0,48,20,10,10,0.735,8369,0.117,0.52,-0.0020938877995546,False,50,4.0,4.0,0.0,0.0,0.0,1.0
,5469,2445,293160,60,4886,52,2952,2952,False,52,0.0,14840.8,49740.62371134021,800.0,0.0,873,52,2.0,59,41,11,10,0.619,8363,0.108,0.9700000000000002,0.0016905015394354,False,20,1.0,2.0,3.0,0.0,1.0,0.0
,5976,4794,465504,48,9698,72,5788,5788,False,72,1.0,17274.4,26347.12441860465,1100.0,0.0,6324,72,4.0,32,50,11,4,0.626,8994,0.11,0.9900000000000002,-0.0020519896339144,False,36,2.0,4.0,4.0,0.0,1.0,0.0
,6059,5196,79824,12,6652,13,6275,6275,False,13,1.0,38069.7,49309.00967741935,300.0,0.0,10297,13,1.0,61,22,2,2,0.413,8598,0.123,0.4899999999999997,0.0051556907327386,False,41,3.0,3.0,4.0,0.0,0.0,1.0
,5799,4052,106128,36,2948,36,4882,4882,False,36,1.0,51095.2,36071.94230769231,900.0,0.0,-16061,36,3.0,29,19,9,9,0.852,9198,0.131,0.9500000000000002,0.0021050389369553,False,19,0.0,1.0,2.0,0.0,0.0,1.0
,6147,5602,177504,48,3698,19,6764,6764,False,19,1.0,19981.3,44723.35581395349,14855.3,0.0,1175,19,5.0,50,11,4,4,0.527,8402,0.12,0.8500000000000001,0.0019444660496227,False,54,4.0,1.0,3.0,1.0,0.0,0.0
,6254,6157,247920,48,5165,34,7434,7434,False,34,0.0,20059.8,54799.85662650601,1000.0,0.0,8234,34,3.0,28,11,5,5,0.877,9675,0.1,1.25,-0.0010619949535277,True,56,4.0,2.0,4.0,0.0,1.0,0.0
,7100,10280,348120,60,5802,69,12335,12643,False,69,0.0,53621.6,58819.48769230769,600.0,0.0,-34706,69,4.0,4,13,6,3,0.484,8173,0.124,1.0602370158708665,-0.0051739073122651,False,35,2.0,3.0,1.0,0.0,1.0,0.0
,7147,10478,267600,48,5575,70,12582,12890,False,70,0.0,11562.7,62460.22678571428,200.0,0.0,502,70,4.0,0,2,13,7,0.899,10177,0.081,1.12,0.0008059231850084,False,40,3.0,2.0,3.0,0.0,0.0,1.0
,5909,4550,61320,60,1022,56,5487,5487,False,56,0.0,21118.6,23137.19054054054,700.0,0.0,3920,56,6.0,11,42,15,8,0.46,8772,0.126,0.29,0.002439709481963,False,50,4.0,0.0,3.0,0.0,1.0,0.0
,7037,10022,218064,48,4543,1,12020,12328,False,1,0.0,42694.0,54315.558974358966,400.0,0.0,-17500,1,0.0,0,0,1,1,1.0,12541,0.167,0.14,0.0111456629428699,False,54,4.0,2.0,2.0,0.0,1.0,0.0
,5782,3953,63576,12,5298,1,4768,4768,False,1,0.0,43635.1,59128.5875,500.0,0.0,-23281,1,0.0,0,0,1,1,1.0,12541,0.167,0.14,0.0111456629428699,False,38,2.0,2.0,1.0,0.0,1.0,0.0
,6237,6075,407952,48,8499,19,7339,7339,False,19,0.0,10778.5,14785.585897435894,-1449.6,1.0,672,19,5.0,50,11,4,4,0.527,8402,0.12,0.8500000000000001,0.0019444660496227,False,24,1.0,4.0,3.0,0.0,1.0,0.0
,6552,7632,170448,48,3551,68,9142,9450,True,68,0.0,41656.1,39297.335294117656,1000.0,0.0,8621,68,4.0,15,40,20,6,0.5720000000000001,9893,0.096,0.6299999999999999,0.0011536041389918,False,54,4.0,1.0,4.0,0.0,1.0,0.0
,7067,10134,136368,24,5682,22,12160,12468,False,22,1.0,51899.0,60593.8406779661,600.0,0.0,13182,22,7.0,65,16,5,6,0.524,8620,0.1,0.1499999999999999,0.0004794520547945,False,29,1.0,2.0,4.0,0.0,1.0,0.0
,5320,1819,143676,36,3991,55,2205,2205,False,55,1.0,16473.5,28370.441666666666,700.0,0.0,6059,55,6.0,49,70,18,9,0.3389999999999999,8743,0.111,0.5500000000000003,0.0014964149717909,False,45,3.0,2.0,3.0,0.0,0.0,1.0
,5930,4616,66696,24,2779,1,5563,5563,False,1,1.0,67420.5,58360.68125000001,1000.0,0.0,19920,1,0.0,0,0,1,1,1.0,12541,0.167,0.14,0.0111456629428699,False,22,1.0,1.0,4.0,0.0,1.0,0.0
,6486,7240,152160,60,2536,17,8737,8737,True,17,0.0,19986.6,28077.73140495868,500.0,0.0,-8750,17,5.0,99,15,6,7,0.614,8114,0.119,0.2400000000000002,0.0024033917528557,False,50,4.0,1.0,2.0,0.0,1.0,0.0
,5245,1407,125472,24,5228,19,1705,1705,True,19,0.0,42152.2,71376.04415584417,800.0,0.0,16120,19,5.0,50,11,4,4,0.527,8402,0.12,0.8500000000000001,0.0019444660496227,False,52,4.0,2.0,4.0,1.0,0.0,0.0
,6643,8038,35856,24,1494,47,9621,9929,False,47,0.0,77333.8,55660.65578947369,600.0,0.0,8230,47,2.0,83,26,6,6,0.728,9538,0.111,0.3,-0.0041148972813384,False,31,2.0,0.0,4.0,0.0,1.0,0.0
,5260,1480,123300,36,3425,41,1793,1793,False,41,0.0,49599.2,55026.62,800.0,0.0,2610,41,3.0,8,8,6,3,0.856,9832,0.114,1.1600000000000006,-0.0082090181205225,True,53,4.0,1.0,3.0,0.0,0.0,1.0
,5569,2936,504000,60,8400,3,3546,3546,False,3,1.0,25977.1,20942.59435483871,200.0,0.0,4655,3,1.0,55,26,5,5,0.417,8980,0.111,0.26,-0.0001462143768609,False,27,1.0,4.0,3.0,0.0,1.0,0.0
,7110,10345,31260,12,2605,36,12421,12729,True,36,1.0,13932.4,25084.42366412213,1000.0,0.0,5843,36,3.0,29,19,9,9,0.852,9198,0.131,0.9500000000000002,0.0021050389369553,False,30,2.0,1.0,3.0,0.0,1.0,0.0
,7139,10445,23412,12,1951,72,12542,12850,True,72,1.0,52566.3,54304.50852713178,800.0,0.0,5215,72,4.0,32,50,11,4,0.626,8994,0.11,0.9900000000000002,-0.0020519896339144,True,42,3.0,0.0,3.0,0.0,1.0,0.0
,6791,8926,566640,60,9444,1,10689,10997,True,1,0.0,29900.3,36640.32207792207,200.0,0.0,6955,1,0.0,0,0,1,1,1.0,12541,0.167,0.14,0.0111456629428699,False,26,1.0,4.0,4.0,0.0,1.0,0.0
,5360,2035,176328,36,4898,53,2470,2470,True,53,1.0,36423.3,47164.91871345029,400.0,0.0,-21789,53,6.0,88,33,8,7,0.509,8240,0.099,1.0300000000000002,0.0004911454809982,False,55,4.0,2.0,2.0,0.0,1.0,0.0
,5287,1638,64224,24,2676,6,1985,1985,True,6,1.0,23652.7,45735.83829787234,900.0,0.0,4474,6,1.0,60,23,6,4,0.515,8546,0.126,1.0699999999999994,0.0061567666713697,False,60,5.0,1.0,3.0,0.0,0.0,1.0
,6553,7636,42384,12,3532,40,9148,9456,False,40,0.0,23454.4,48865.98409090909,700.0,0.0,4230,40,3.0,9,16,9,8,0.853,9317,0.097,0.5800000000000001,-0.0006010084453394,False,56,4.0,1.0,3.0,0.0,1.0,0.0
